Subject,Condition,Time_point,Value
2,2,449,6.82480084896088
2,2,450,6.78682923316956
2,2,451,6.74862724542618
2,3,401,8.69115662574768
2,3,402,8.85089862346649
2,3,403,8.9937105178833
2,3,404,9.11514806747437
2,3,405,9.211594581604
2,3,406,9.28032600879669
2,3,407,9.31958222389221
2,3,408,9.32859480381012
2,3,409,9.30760896205902
2,3,410,9.25791394710541
2,3,411,9.18186509609222
2,3,412,9.08287608623505
2,3,413,8.96540915966034
2,3,414,8.83488142490387
2,3,415,8.69752418994904
2,3,416,8.56016874313354
2,3,417,8.42993795871735
2,3,418,8.31384479999542
2,3,419,8.21835064888
2,3,420,8.14887154102325
2,3,421,8.10931193828583
2,3,422,8.10165131092072
2,3,423,8.1256206035614
2,3,424,8.17857325077057
2,3,425,8.25549757480621
2,3,426,8.34924018383026
2,3,427,8.45095598697662
2,3,428,8.55071306228638
2,3,429,8.63822436332703
2,3,430,8.70364344120026
2,3,431,8.73834419250488
2,3,432,8.73562657833099
2,3,433,8.691251039505
2,3,434,8.60374295711517
2,3,435,8.47446238994598
2,3,436,8.30741941928864
2,3,437,8.10882544517517
2,3,438,7.88647401332855
2,3,439,7.64897191524506
2,3,440,7.404949426651
2,3,441,7.16232049465179
2,3,442,6.92766201496124
2,3,443,6.70578098297119
2,3,444,6.49954044818878
2,3,445,6.30990695953369
2,3,446,6.13625395298004
2,3,447,5.97684419155121
2,3,448,5.82940340042114
2,3,449,5.69176071882248
2,3,450,5.56241577863693
2,3,451,5.44094985723495
2,4,401,8.53715252876282
2,4,402,8.66543126106262
2,4,403,8.82924461364746
2,4,404,9.0213178396225
2,4,405,9.23110485076904
2,4,406,9.44590091705322
2,4,407,9.65217053890228
2,4,408,9.83693695068359
2,4,409,9.98910486698151
2,4,410,10.1005443334579
2,4,411,10.1668395996094
2,4,412,10.1876118183136
2,4,413,10.1664263010025
2,4,414,10.1102553606033
2,4,415,10.0285949707031
2,4,416,9.93235504627228
2,4,417,9.83265495300293
2,4,418,9.73965013027191
2,4,419,9.66152703762054
2,4,420,9.60378813743591
2,4,421,9.56889641284943
2,4,422,9.55629777908325
2,4,423,9.56278741359711
2,4,424,9.58319461345673
2,4,425,9.6112277507782
2,4,426,9.6404310464859
2,4,427,9.66507458686829
2,4,428,9.68087899684906
2,4,429,9.68552482128143
2,4,430,9.67880129814148
2,4,431,9.66248750686646
2,4,432,9.63990557193756
2,4,433,9.61524987220764
2,4,434,9.59280705451965
2,4,435,9.57613289356232
2,4,436,9.56735157966614
2,4,437,9.56664478778839
2,4,438,9.57199954986572
2,4,439,9.57927942276001
2,4,440,9.5826268196106
2,4,441,9.57509708404541
2,4,442,9.54952347278595
2,4,443,9.49941885471344
2,4,444,9.41991758346558
2,4,445,9.30850446224213
2,4,446,9.1655660867691
2,4,447,8.99457442760468
2,4,448,8.80196708440781
2,4,449,8.59663051366806
2,4,450,8.38916426897049
2,4,451,8.19084405899048
3,1,401,0.269137118011713
3,1,402,0.212126702070236
3,1,403,0.157396964728832
3,1,404,0.107272524386644
3,1,405,0.0650873146951199
3,1,406,0.0350764598697424
3,1,407,0.0220674038864672
3,1,408,0.0310708001197781
3,1,409,0.0667241606861353
3,1,410,0.132696070708334
3,1,411,0.231128841638565
3,1,412,0.362179692834616
3,1,413,0.523761020507663
3,1,414,0.711409319192171
3,1,415,0.918512284755707
3,1,416,1.13672342896461
3,1,417,1.35661761462688
3,1,418,1.56852215528488
3,1,419,1.76335172355175
3,1,420,1.93346124887466
3,1,421,2.07336063683033
3,1,422,2.18018680810928
3,1,423,2.25393307209015
3,1,424,2.29737591743469
3,1,425,2.31563685834408
3,1,426,2.31558890640736
3,1,427,2.30496576428413
3,1,428,2.2914597094059
3,1,429,2.28185029327869
3,1,430,2.28118860721588
3,1,431,2.29228182137012
3,1,432,2.31544330716133
3,1,433,2.348508939147
3,1,434,2.3871928602457
3,1,435,2.42572583258152
3,1,436,2.45761266350746
3,1,437,2.47651889920235
3,1,438,2.47712209820747
3,1,439,2.45579782128334
3,1,440,2.41113743185997
3,1,441,2.34411844611168
3,1,442,2.25812712311745
3,1,443,2.15855933725834
3,1,444,2.05226300656796
3,1,445,1.946856752038
3,1,446,1.84993255138397
3,1,447,1.76832662522793
3,1,448,1.70750933885574
3,1,449,1.67113368213177
3,1,450,1.66086083650589
3,1,451,1.67639055848122
3,2,401,0.722984044346958
3,2,402,0.680258262902498
3,2,403,0.653409920632839
3,2,404,0.643972720950842
3,2,405,0.65182101726532
3,2,406,0.675230275839567
3,2,407,0.711054948158562
3,2,408,0.755145037546754
3,2,409,0.802844058722258
3,2,410,0.849578659981489
3,2,411,0.891415551304817
3,2,412,0.925585255026817
3,2,413,0.950837604701519
3,2,414,0.967659533023834
3,2,415,0.978226102888584
3,2,416,0.986153163015842
3,2,417,0.996068224310875
3,2,418,1.01303611695766
3,2,419,1.0419047549367
3,2,420,1.0866327136755
3,2,421,1.14970977604389
3,2,422,1.23175628483295
3,2,423,1.33129343390465
3,2,424,1.44478905200958
3,2,425,1.56695154309273
3,2,426,1.69117787480354
3,2,427,1.81021684408188
3,2,428,1.91695293784142
3,2,429,2.00514683127403
3,2,430,2.07007217407227
3,2,431,2.10909244418144
3,2,432,2.12186494469643
3,2,433,2.1104422211647
3,2,434,2.07901257276535
3,2,435,2.03341999650002
3,2,436,1.98054778575897
3,2,437,1.92753165960312
3,2,438,1.88107547163963
3,2,439,1.8466677069664
3,2,440,1.82811638712883
3,2,441,1.82725161314011
3,2,442,1.84384202957153
3,2,443,1.87580758333206
3,2,444,1.91965517401695
3,2,445,1.97104933857918
3,2,446,2.02548751235008
3,2,447,2.07902431488037
3,2,448,2.12885627150536
3,2,449,2.17375010251999
3,2,450,2.21424961090088
3,2,451,2.2526308298111
3,3,401,0.134705163538456
3,3,402,0.288323045708239
3,3,403,0.467959671281278
3,3,404,0.668771132826805
3,3,405,0.883680015802383
3,3,406,1.10369439981878
3,3,407,1.31851876247674
3,3,408,1.51726737618446
3,3,409,1.68928085267544
3,3,410,1.82498614490032
3,3,411,1.91675372421741
3,3,412,1.95946641266346
3,3,413,1.95108161866665
3,3,414,1.89281439781189
3,3,415,1.78912220150232
3,3,416,1.64741761237383
3,3,417,1.47757587581873
3,3,418,1.29111827537417
3,3,419,1.10041055828333
3,3,420,0.91767187975347
3,3,421,0.754102510400116
3,3,422,0.619044588878751
3,3,423,0.519328912720084
3,3,424,0.458842791616917
3,3,425,0.438322022324428
3,3,426,0.455450675450265
3,3,427,0.50513619557023
3,3,428,0.580047685652971
3,3,429,0.671348094940186
3,3,430,0.769526958465576
3,3,431,0.865179553627968
3,3,432,0.949852839112282
3,3,433,1.01675292849541
3,3,434,1.0612602904439
3,3,435,1.08121755719185
3,3,436,1.07709646224976
3,3,437,1.05174447968602
3,3,438,1.01001574285328
3,3,439,0.95826199837029
3,3,440,0.90364726819098
3,3,441,0.853432178497314
3,3,442,0.814276987686753
3,3,443,0.791625831276178
3,3,444,0.789302412420511
3,3,445,0.809115372598171
3,3,446,0.850838348269463
3,3,447,0.912315532565117
3,3,448,0.989774316549301
3,3,449,1.07829342782497
3,3,450,1.17227664589882
3,3,451,1.26599818468094
3,4,401,0.862740978598595
3,4,402,0.901706710457802
3,4,403,0.914151422679424
3,4,404,0.895618289709091
3,4,405,0.844722494482994
3,4,406,0.763382520526648
3,4,407,0.656700327992439
3,4,408,0.532579683698714
3,4,409,0.400917222490534
3,4,410,0.272708650678396
3,4,411,0.15894303098321
3,4,412,0.0695255026221275
3,4,413,0.0122746080160141
3,4,414,-0.00783455371856689
3,4,415,0.0108520090579987
3,4,416,0.0665574632585049
3,4,417,0.154259527858812
3,4,418,0.266295172274113
3,4,419,0.393171034753323
3,4,420,0.524602115154266
3,4,421,0.650590880773962
3,4,422,0.762437764555216
3,4,423,0.853627063333988
3,4,424,0.920416213572025
3,4,425,0.962140075862408
3,4,426,0.98113577067852
3,4,427,0.982382774353027
3,4,428,0.972872037440538
3,4,429,0.96074140816927
3,4,430,0.95436904206872
3,4,431,0.961482409387827
3,4,432,0.988386483862996
3,4,433,1.03933668881655
3,4,434,1.11624314635992
3,4,435,1.21863333880901
3,4,436,1.34385004639626
3,4,437,1.48757067322731
3,4,438,1.64430350065231
3,4,439,1.80806711316109
3,4,440,1.97304192185402
3,4,441,2.13415077328682
3,4,442,2.28740441799164
3,4,443,2.4300462603569
3,4,444,2.56058377027512
3,4,445,2.67862516641617
3,4,446,2.78453803062439
3,4,447,2.87907898426056
3,4,448,2.96300935745239
3,4,449,3.03680431842804
3,4,450,3.10041290521622
3,4,451,3.15320831537247
4,1,401,4.89668554067612
4,1,402,4.93231785297394
4,1,403,4.97877371311188
4,1,404,5.03120267391205
4,1,405,5.08377623558044
4,1,406,5.13022243976593
4,1,407,5.16451632976532
4,1,408,5.18164032697678
4,1,409,5.17833751440048
4,1,410,5.15373587608337
4,1,411,5.10978472232819
4,1,412,5.05141317844391
4,1,413,4.98634713888168
4,1,414,4.92462998628616
4,1,415,4.87780296802521
4,1,416,4.85784876346588
4,1,417,4.87598884105682
4,1,418,4.94145631790161
4,1,419,5.06036788225174
4,1,420,5.2348541021347
4,1,421,5.46247959136963
4,1,422,5.73614704608917
4,1,423,6.04438680410385
4,1,424,6.37211412191391
4,1,425,6.70177268981934
4,1,426,7.01472157239914
4,1,427,7.29276704788208
4,1,428,7.5197057723999
4,1,429,7.68266642093658
4,1,430,7.77317810058594
4,1,431,7.78782093524933
4,1,432,7.72839140892029
4,1,433,7.60159260034561
4,1,434,7.41828763484955
4,1,435,7.1923600435257
4,1,436,6.93935948610306
4,1,437,6.67501896619797
4,1,438,6.41385531425476
4,1,439,6.16795372962952
4,1,440,5.94607973098755
4,1,441,5.75318363308907
4,1,442,5.59035050868988
4,1,443,5.4551565349102
4,1,444,5.34239369630814
4,1,445,5.24504908919334
4,1,446,5.15542960166931
4,1,447,5.06626403331757
4,1,448,4.97168469429016
4,1,449,4.86797124147415
4,1,450,4.75394922494888
4,1,451,4.63102793693542
4,2,401,5.39048832654953
4,2,402,5.54833137989044
4,2,403,5.71724188327789
4,2,404,5.89167279005051
4,2,405,6.06608253717422
4,2,406,6.23544836044312
4,2,407,6.3956710100174
4,2,408,6.54381662607193
4,2,409,6.67823803424835
4,2,410,6.79853790998459
4,2,411,6.90544056892395
4,2,412,7.00056916475296
4,2,413,7.08620738983154
4,2,414,7.16504514217377
4,2,415,7.24000054597855
4,2,416,7.31403398513794
4,2,417,7.39004790782928
4,2,418,7.4708080291748
4,2,419,7.55890887975693
4,2,420,7.65669620037079
4,2,421,7.76621162891388
4,2,422,7.88905513286591
4,2,423,8.02624577283859
4,2,424,8.17801570892334
4,2,425,8.34363716840744
4,2,426,8.52122569084167
4,2,427,8.70767188072205
4,2,428,8.89860391616821
4,2,429,9.08849954605103
4,2,430,9.27094376087189
4,2,431,9.43901312351227
4,2,432,9.58575451374054
4,2,433,9.70472967624664
4,2,434,9.79059636592865
4,2,435,9.83958554267883
4,2,436,9.84988689422607
4,2,437,9.82184541225433
4,2,438,9.75794064998627
4,2,439,9.66257882118225
4,2,440,9.54165005683899
4,2,441,9.40193629264832
4,2,442,9.25042343139648
4,2,443,9.09360003471375
4,2,444,8.93685358762741
4,2,445,8.78398495912552
4,2,446,8.63694870471954
4,2,447,8.49585825204849
4,2,448,8.35921972990036
4,2,449,8.22440338134766
4,2,450,8.08826345205307
4,2,451,7.94785708189011
4,3,401,5.93550723791122
4,3,402,5.93692660331726
4,3,403,5.94076859951019
4,3,404,5.94983321428299
4,3,405,5.96769672632217
4,3,406,5.99833589792252
4,3,407,6.04564553499222
4,3,408,6.1129515171051
4,3,409,6.20256984233856
4,3,410,6.31548404693604
4,3,411,6.45117259025574
4,3,412,6.60763108730316
4,3,413,6.78158271312714
4,3,414,6.96881437301636
4,3,415,7.16466170549393
4,3,416,7.36447447538376
4,3,417,7.56409311294556
4,3,418,7.76019912958145
4,3,419,7.9505033493042
4,3,420,8.13374853134155
4,3,421,8.30950486660004
4,3,422,8.4778163433075
4,3,423,8.63872277736664
4,3,424,8.79174572229385
4,3,425,8.93542730808258
4,3,426,9.06699848175049
4,3,427,9.18223237991333
4,3,428,9.27557158470154
4,3,429,9.34050333499908
4,3,430,9.37015974521637
4,3,431,9.3581018447876
4,3,432,9.2991795539856
4,3,433,9.1903635263443
4,3,434,9.03143841028214
4,3,435,8.82547664642334
4,3,436,8.57896053791046
4,3,437,8.30154329538345
4,3,438,8.00545454025269
4,3,439,7.70456451177597
4,3,440,7.41322261095047
4,3,441,7.14496260881424
4,3,442,6.91126263141632
4,3,443,6.72044089436531
4,3,444,6.57686549425125
4,3,445,6.48054188489914
4,3,446,6.42715758085251
4,3,447,6.4085775911808
4,3,448,6.41373878717422
4,3,449,6.42984488606453
4,3,450,6.44374158978462
4,3,451,6.44326826930046
4,4,401,7.37792134284973
4,4,402,7.62926334142685
4,4,403,7.873375415802
4,4,404,8.10664188861847
4,4,405,8.32629179954529
4,4,406,8.53042274713516
4,4,407,8.71794831752777
4,4,408,8.88851338624954
4,4,409,9.04236316680908
4,4,410,9.18023544549942
4,4,411,9.30324792861938
4,4,412,9.41284167766571
4,4,413,9.51073372364044
4,4,414,9.59888505935669
4,4,415,9.67946922779083
4,4,416,9.75485384464264
4,4,417,9.82751739025116
4,4,418,9.89994513988495
4,4,419,9.97445285320282
4,4,420,10.0529959201813
4,4,421,10.1369421482086
4,4,422,10.2268640398979
4,4,423,10.3223309516907
4,4,424,10.4218332767487
4,4,425,10.5227273106575
4,4,426,10.6213258504868
4,4,427,10.71309030056
4,4,428,10.7929387688637
4,4,429,10.855659365654
4,4,430,10.8963432312012
4,4,431,10.9108273983002
4,4,432,10.8961044549942
4,4,433,10.8506560325623
4,4,434,10.7745914459229
4,4,435,10.6697316169739
4,4,436,10.5394314527512
4,4,437,10.388313293457
4,4,438,10.2218444347382
4,4,439,10.0458450317383
4,4,440,9.8659656047821
4,4,441,9.68719428777695
4,4,442,9.51344507932663
4,4,443,9.34727692604065
4,4,444,9.18978142738342
4,4,445,9.04063028097153
4,4,446,8.89830058813095
4,4,447,8.76041030883789
4,4,448,8.62417012453079
4,4,449,8.48684298992157
4,4,450,8.34620708227158
4,4,451,8.20091384649277
5,1,401,3.6420593559742
5,1,402,3.63514971733093
5,1,403,3.66820949316025
5,1,404,3.74424731731415
5,1,405,3.8640139400959
5,1,406,4.02553671598434
5,1,407,4.22396624088287
5,1,408,4.45179688930511
5,1,409,4.69937509298325
5,1,410,4.95571452379227
5,1,411,5.20947483181953
5,1,412,5.44998097419739
5,1,413,5.66820257902145
5,1,414,5.85751962661743
5,1,415,6.01423835754395
5,1,416,6.13778549432755
5,1,417,6.23054665327072
5,1,418,6.2973992228508
5,1,419,6.34500414133072
5,1,420,6.38092595338821
5,1,421,6.412721991539
5,1,422,6.44705528020859
5,1,423,6.4890011548996
5,1,424,6.541539311409
5,1,425,6.60536247491837
5,1,426,6.67891412973404
5,1,427,6.75871282815933
5,1,428,6.83987069129944
5,1,429,6.91671645641327
5,1,430,6.98348474502563
5,1,431,7.03493738174438
5,1,432,7.06689757108688
5,1,433,7.07658642530441
5,1,434,7.06281018257141
5,1,435,7.02590763568878
5,1,436,6.96756637096405
5,1,437,6.89049792289734
5,1,438,6.79803562164307
5,1,439,6.69372296333313
5,1,440,6.58093082904816
5,1,441,6.4625655412674
5,1,442,6.34089088439941
5,1,443,6.21744203567505
5,1,444,6.09309220314026
5,1,445,5.96817886829376
5,1,446,5.84272146224976
5,1,447,5.71662104129791
5,1,448,5.58991533517838
5,1,449,5.46293812990189
5,1,450,5.33646249771118
5,1,451,5.21175116300583
5,2,401,6.09929120540619
5,2,402,6.17308187484741
5,2,403,6.24342036247253
5,2,404,6.3101435303688
5,2,405,6.3744792342186
5,2,406,6.43871384859085
5,2,407,6.50573134422302
5,2,408,6.57847452163696
5,2,409,6.65939348936081
5,2,410,6.74996238946915
5,2,411,6.85032016038895
5,2,412,6.95908772945404
5,2,413,7.07337176799774
5,2,414,7.18899095058441
5,2,415,7.30087703466415
5,2,416,7.40358853340149
5,2,417,7.49194145202637
5,2,418,7.56161177158356
5,2,419,7.6096795797348
5,2,420,7.6350457072258
5,2,421,7.63863390684128
5,2,422,7.6234079003334
5,2,423,7.59414207935333
5,2,424,7.55699521303177
5,2,425,7.51893377304077
5,2,426,7.48704838752747
5,2,427,7.46786385774612
5,2,428,7.46668982505798
5,2,429,7.48709082603455
5,2,430,7.53056252002716
5,2,431,7.59640920162201
5,2,432,7.68185377120972
5,2,433,7.78237545490265
5,2,434,7.89221513271332
5,2,435,8.00500249862671
5,2,436,8.11444020271301
5,2,437,8.21493911743164
5,2,438,8.30217564105988
5,2,439,8.37347912788391
5,2,440,8.42802631855011
5,2,441,8.46679162979126
5,2,442,8.49232494831085
5,2,443,8.50831091403961
5,2,444,8.51900458335876
5,2,445,8.52863729000092
5,2,446,8.54078078269958
5,2,447,8.55783843994141
5,2,448,8.58067309856415
5,2,449,8.6084086894989
5,2,450,8.63846457004547
5,2,451,8.66680347919464
5,3,401,4.28257536888123
5,3,402,4.28756952285767
5,3,403,4.30006182193756
5,3,404,4.32430845499039
5,3,405,4.3650341629982
5,3,406,4.42680090665817
5,3,407,4.51340079307556
5,3,408,4.62736266851425
5,3,409,4.76955223083496
5,3,410,4.9389888048172
5,3,411,5.13282853364944
5,3,412,5.34652012586594
5,3,413,5.5741394162178
5,3,414,5.80883520841599
5,3,415,6.04334944486618
5,3,416,6.27056479454041
5,3,417,6.48404395580292
5,3,418,6.67846667766571
5,3,419,6.84999978542328
5,3,420,6.99651741981506
5,3,421,7.11768519878387
5,3,422,7.2148973941803
5,3,423,7.2911069393158
5,3,424,7.35050761699677
5,3,425,7.39817905426025
5,3,426,7.43963897228241
5,3,427,7.48039209842682
5,3,428,7.52549052238464
5,3,429,7.57911205291748
5,3,430,7.64423191547394
5,3,431,7.72233700752258
5,3,432,7.81330502033234
5,3,433,7.91533029079437
5,3,434,8.02503895759583
5,3,435,8.13766825199127
5,3,436,8.2474091053009
5,3,437,8.34780299663544
5,3,438,8.43224787712097
5,3,439,8.49453842639923
5,3,440,8.52937436103821
5,3,441,8.53286349773407
5,3,442,8.50290834903717
5,3,443,8.4394725561142
5,3,444,8.34470450878143
5,3,445,8.2228569984436
5,3,446,8.08002293109894
5,3,447,7.92371475696564
5,3,448,7.76227343082428
5,3,449,7.60421562194824
5,3,450,7.45752048492432
5,3,451,7.32895612716675
5,4,401,7.57487177848816
5,4,402,7.64330351352692
5,4,403,7.76992559432983
5,4,404,7.95268332958221
5,4,405,8.18369317054749
5,4,406,8.44994056224823
5,4,407,8.73460590839386
5,4,408,9.01881778240204
5,4,409,9.28366637229919
5,4,410,9.51219236850739
5,4,411,9.6911655664444
5,4,412,9.81240820884705
5,4,413,9.87355017662048
5,4,414,9.87811386585236
5,4,415,9.83495259284973
5,4,416,9.75712990760803
5,4,417,9.66036915779114
5,4,418,9.5612952709198
5,4,419,9.47565710544586
5,4,420,9.41675698757172
5,4,421,9.39424777030945
5,4,422,9.41341125965118
5,4,423,9.47500419616699
5,4,424,9.57562398910522
5,4,425,9.70850229263306
5,4,426,9.86464178562164
5,4,427,10.0340896844864
5,4,428,10.2071750164032
